Common Name,Scientific_Name,Kingdom,Phylum (Division),Class,Order,Family,Genus,Species,Hindi Name
Aloevera,Aloe barbadensis Miller,Plantae,Magnoliophyta,Liliopsida,Asparagales,Asphodelaceae,Aloe,barbadensis,Aloevera
Amar poi,Kalanchoe pinnata,Plantae,Tracheophyta ,Magnoliopsida,Saxifragales,Crassulaceae,Kalanchoe,Kalanchoe pinnata,Amarpoi
Amla,Phyllanthus emblica L.,Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Phyllanthaceae,Phyllanthus,emblica,Amla
Amruta_Balli,Tinospora cordifolia (Willd.) Hook.f. & Thomson,Plantae,Magnoliophyta,Magnoliopsida,Ranunculales,Menispermaceae,Tinospora,cordifolia,Giloy
Arali,Ficus religiosa L.,Plantae,Magnoliophyta,Magnoliopsida,Rosales,Moraceae,Ficus,religiosa,Kaner
Ashoka,Saraca asoca (Roxb.) Willd.,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Saraca,asoca,Ashok
Ashwagandha,Withania somnifera (L.) Dunal,Plantae,Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Withania,somnifera,Ashwagandha
Astma_weed,Euphorbia hirta L.,Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,hirta,Dhatura
Avacado,Persea americana Mill.,Plantae,Magnoliophyta,Magnoliopsida,Laurales,Lauraceae,Persea,americana,Avocado
Badipala,Wrightia tinctoria (Roxb.) R.Br.,Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Apocynaceae,Wrightia,tinctoria,Badipala
Balloon_Vine,Cardiospermum halicacabum L.,Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Sapindaceae,Cardiospermum,halicacabum,Kanphuti
Bamboo,Bambusoideae ,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,(Various Genera),(Various Species),Bans
Basale,Basella alba L.,Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Basellaceae,Basella,alba,Basale Saag
Beans,Phaseolus vulgaris L.,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Phaseolus,vulgaris,Beans
Betel,Piper betle L.,Plantae,Magnoliophyta,Magnoliopsida,Piperales,Piperaceae,Piper,betle,Paan
Betel_Nut,Areca catechu L.,Plantae,Magnoliophyta,Liliopsida,Arecales,Arecaceae,Areca,catechu,Supari
Brahmi,Bacopa monnieri (L.) Wettst.,Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Plantaginaceae,Bacopa,monnieri,Brahmi
Bringaraja,Eclipta prostrata (L.) L.,Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Eclipta,prostrata,Bhringaraj
camphor,Cinnamomum camphora (L.) J.Presl,Plantae,Magnoliophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum,camphora,Kapoor
Caricature,Graptophyllum pictum (L.) Griff.,Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Acanthaceae,Graptophyllum,pictum,Adulsa
Castor,Ricinus communis L.,Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Ricinus,communis,Arandi
Catharanthus,Catharanthus roseus (L.) G.Don,Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Apocynaceae,Catharanthus,roseus,Sadaphuli
Chakte,Cissus verticillata (L.) Nicolson & C.E.Jarvis,Plantae,Magnoliophyta,Magnoliopsida,Vitales,Vitaceae,Cissus,verticillata,grape vine
Chilly,Capsicum frutescens L.,Plantae,Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Capsicum,frutescens,Mirch
Citron lime (herelikai),Citrus medica L.,Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,medica,Nimbu
Coffee,Coffea arabica L.,Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Rubiaceae,Coffea,arabica,coffee
Common rue ,Ruta graveolens L.,Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Rutaceae,Ruta,graveolens,Satpatia
Coriander,Coriandrum sativum L.,Plantae,Magnoliophyta,Magnoliopsida,Apiales,Apiaceae,Coriandrum,sativum,Dhania
Curry_Leaf,Murraya koenigii (L.) Spreng.,Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Rutaceae,Murraya,koenigii,Meetha Neem
Doddapatre,Coleus amboinicus Lour.,Plantae,Magnoliophyta,Magnoliopsida,Lamiales,Lamiaceae,Coleus,amboinicus,Pathorchur
Drumstick,Moringa oleifera Lam.,Plantae,Magnoliophyta,Magnoliopsida,Brassicales,Moringaceae,Moringa,oleifera,saijna
Ekka,Calotropis gigantea (L.) Dryand. ex W.T.Aiton,Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Apocynaceae,Calotropis,gigantea,Madar
